Cuenta;Cliente;Localidad;Partido;Región;Medidor;Viviendas;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Septiembre;Octubre;Noviembre;Diciembre
4706234997;1_DE_MAYO;Tortuguitas;Malvinas_Argentinas;Región_3;199685-490;179;44900;41450;37050;37540;62500;88440;86870;86520;67280;50340;39480;39260
9435851244;9_DE_JULIO;Jose_C_Paz;Jose_C_Paz;Región_3;4495128-562;643;5004;4294;4766;5326;8559;12906;13949;13040;9172;6138;5863;6531
6766855234;9_DE_JULIO;Jose_C_Paz;Jose_C_Paz;Región_3;4495127-562;643;6564;5659;5014;4705;6849;10855;12439;12214;8067;5379;5007;5349
4951709577;ABASCAL;Jose_C_Paz;Jose_C_Paz;Región_3;18996254-560;176;15220;14324;17524;17137;26496;35808;38542;38588;27515;21920;19442;19470
4304787167;AGUSTONI;Del_Viso;Pilar;Región_3;4495138-562;286;10230;9514;8633;9629;15565;19895;21914;20312;16071;15250;11943;11817
3653332364;ALVEAR_I_Y_II;Villa_de_Mayo;Malvinas_Argentinas;Región_3;176586-490;286;58000;55460;50970;51630;86100;114930;126720;117990;86620;62560;52450;52490
5299979775;ARROYO_CLARO;Grand_Bourg;Malvinas_Argentinas;Región_3;4495146-562;74;16803;15506;14296;14942;23287;32770;34957;32222;24567;18526;15375;16256
9556814544;ARROYO_LOS_PERROS;Moreno;Moreno;Región_3;4495144-562;57;24542;22813;20980;21645;31269;43496;46994;41377;27467;21130;19836;21943
1447247015;BARRIO_ALMIRANTE_BROWN;Ciudad_de_Tigre;Tigre;Región_3;2676258-518;925;44140;40080;34690;32090;65020;90000;238341;339782;252338;191275;152060;147724
7342403448;BARRIO_ALMIRANTE_BROWN;Ciudad_de_Tigre;Tigre;Región_3;92063-490;925;89350;82410;73380;74050;98860;127290;160570;164560;126460;100800;90370;90060
5951756189;BARRIO_ALMIRANTE_BROWN;Ciudad_de_Tigre;Tigre;Región_3;77903-490;925;50070;47470;44250;45350;81030;112730;142787;174823;131008;95941;75407;70649
3627699977;BARRIO_ALMIRANTE_BROWN;Tigre;Tigre;Región_3;18996394-560;925;17158;16267;15164;16760;25004;31842;32386;31232;25297;20051;16637;16492
7626114509;BARRIO_ALSINA;San_Fernando;San_Fernando;Región_3;2887325-518;192;77200;70070;66730;62000;106410;153150;162980;159970;119240;87670;68500;67370
2164626441;BARRIO_ALVEAR_Y_SAN_ISIDRO;San_Fernando;San_Fernando;Región_3;7048-518;174;47160;42760;39540;35960;31040;51760;81910;77230;55900;42010;38050;39500
3723538075;BARRIO_ALVEAR_Y_SAN_ISIDRO;San_Fernando;San_Fernando;Región_3;19031133-560;174;27656;25076;23188;21088;18203;30354;48036;72902;48105;32570;29386;29728
5794972919;BARRIO_AZCURRAIN;San_Fernando;San_Fernando;Región_3;63707-518;140;51550;47860;42980;30280;43800;72120;74190;69410;52440;38880;32460;33290
3096062483;BARRIO_CATONAS;Trujui;Moreno;Región_3;18996731-560;2285;149940;81876;67200;107988;155012;200765;212608;196920;146683;116108;126798;137050
1337008360;BARRIO_CATONAS;Trujui;Moreno;Región_3;10114-518;2285;276520;239360;215940;191680;266760;341590;352650;327780;247440;205250;197390;222600
8829673018;BARRIO_CATONAS;Trujui;Moreno;Región_3;192029-490;2285;208970;179700;160450;143940;204370;256320;225530;218468;178814;143659;152261;163678
4305560875;BARRIO_CATONAS;Trujui;Moreno;Región_3;192060-490;2285;195700;166670;150090;134140;201870;258790;268250;252880;187700;148680;149390;160120
2665739250;BARRIO_EL_PROGRESO;Virreyes;San_Fernando;Región_3;4495160-562;61;15416;14320;13154;12747;21134;30304;32205;30112;19745;14583;12262;23201
9236650876;BARRIO_EL_PROGRESO;Virreyes;San_Fernando;Región_3;50133406-552;61;18619;16923;15146;14834;24758;34754;35139;33471;24934;19114;14408;17987
